ICR,Race,TwoBlocks
14006305,Black,1
14007377,Black,1
14007690,Black,1
14007905,Black,1
14008128,Black,1
14009185,Black,1
14009233,Black,1
14009510,Black,1
14010324,Black,1
14011016,Black,1
14011089,Black,1
14011229,Black,1
14011364,Black,1
14011706,Black,1
14011844,Black,1
15000202,Black,1
15000246,Black,1
15000654,Black,1
15000972,Black,1
15002904,Black,1
15002931,Black,1
15002933,Black,1
15002988,Black,1
15003314,Black,1
15003460,Black,1
15003959,Black,1
15004731,Black,1
15004973,Black,1
15005372,Black,1
15005399,Black,1
15005489,Black,1
15005632,Black,1
15006411,Black,1
15007029,Black,1
15007187,Black,1
15007913,Black,1
15007938,Black,1
15008276,Black,1
15008524,Black,1
15008530,Black,1
15009379,Black,1
15009393,Black,1
15009559,Black,1
15009730,Black,1
15009949,Black,1
15010016,Black,1
15010239,Black,1
15011159,Black,1
15011630,Black,1
15011857,Black,1
15012051,Black,1
16000029,Black,1
16000046,Black,1
16000715,Black,1
16001311,Black,1
16001558,Black,1
16002420,Black,1
16002827,Black,1
16003228,Black,1
16003582,Black,1
16004320,Black,1
16004555,Black,1
16004559,Black,1
16004572,Black,1
16005359,Black,1
16005390,Black,1
14006276,White,1
14006287,White,1
14006374,White,1
14006418,White,1
14006699,White,1
14006775,White,1
14006776,White,1
14006821,White,1
14006841,White,1
14006882,White,1
14007736,White,1
14007744,White,1
14007780,White,1
14007834,White,1
14007853,White,1
14007860,White,1
14007861,White,1
14007864,White,1
14008305,White,1
14008382,White,1
14008535,White,1
14008571,White,1
14008594,White,1
14008597,White,1
14008641,White,1
14008843,White,1
14008958,White,1
14009150,White,1
14009162,White,1
14009168,White,1
14009252,White,1
14009324,White,1
14009336,White,1
14009461,White,1
14009509,White,1
14009531,White,1
14009796,White,1
14009869,White,1
14009871,White,1
14009917,White,1
14009949,White,1
14010085,White,1
14010092,White,1
14010287,White,1
14010294,White,1
14010331,White,1
14010336,White,1
14010484,White,1
14010591,White,1
14010601,White,1
14010612,White,1
14010707,White,1
14010847,White,1
14010871,White,1
14010938,White,1
14011084,White,1
14011098,White,1
14011227,White,1
14011232,White,1
14011324,White,1
14011361,White,1
14011407,White,1
14011499,White,1
14011616,White,1
14011682,White,1
14011710,White,1
14011730,White,1
14011841,White,1
14012105,White,1
14012140,White,1
15000227,White,1
15000331,White,1
15000658,White,1
15000694,White,1
15000906,White,1
15000944,White,1
15000982,White,1
15001092,White,1
15001093,White,1
15001272,White,1
15001273,White,1
15001445,White,1
15001576,White,1
15001655,White,1
15001839,White,1
15001840,White,1
15001853,White,1
15002016,White,1
15002130,White,1
15002201,White,1
15002409,White,1
15002456,White,1
15002615,White,1
15002625,White,1
15002717,White,1
15002718,White,1
15002903,White,1
15002983,White,1
15003153,White,1
15003161,White,1
15003175,White,1
15003380,White,1
15003544,White,1
15003833,White,1
15003890,White,1
15003992,White,1
15004128,White,1
15004140,White,1
15004153,White,1
15004171,White,1
15004360,White,1
15004875,White,1
15004883,White,1
15004891,White,1
15005092,White,1
15005380,White,1
15005382,White,1
15005487,White,1
15005582,White,1
15005626,White,1
15005672,White,1
15005676,White,1
15005942,White,1
15005980,White,1
15006149,White,1
15006367,White,1
15006376,White,1
15006521,White,1
15006534,White,1
15006697,White,1
15007313,White,1
15007383,White,1
15007402,White,1
15007406,White,1
15007517,White,1
15007573,White,1
15007581,White,1
15007711,White,1
15007728,White,1
15007729,White,1
15007895,White,1
15008077,White,1
15008146,White,1
15008195,White,1
15008274,White,1
15008427,White,1
15008432,White,1
15008507,White,1
15008513,White,1
15008635,White,1
15008917,White,1
15009035,White,1
15009078,White,1
15009113,White,1
15009170,White,1
15009399,White,1
15009457,White,1
15009459,White,1
15009510,White,1
15009657,White,1
15009701,White,1
15009735,White,1
15009796,White,1
15009798,White,1
15009868,White,1
15009945,White,1
15010001,White,1
15010199,White,1
15010218,White,1
15010804,White,1
15010906,White,1
15011099,White,1
15011113,White,1
15011140,White,1
15011243,White,1
15011556,White,1
15011629,White,1
15011873,White,1
15011907,White,1
15012279,White,1
15012323,White,1
15012329,White,1
15012330,White,1
16000195,White,1
16000196,White,1
16000243,White,1
16000462,White,1
16000723,White,1
16000739,White,1
16001202,White,1
16001260,White,1
16001473,White,1
16001525,White,1
16001546,White,1
16001746,White,1
16001753,White,1
16002237,White,1
16002249,White,1
16002397,White,1
16002400,White,1
16002439,White,1
16002615,White,1
16002678,White,1
16002855,White,1
16003027,White,1
16003157,White,1
16003247,White,1
16003410,White,1
16003975,White,1
16004063,White,1
16004100,White,1
16004185,White,1
16004197,White,1
16004273,White,1
16004337,White,1
16004458,White,1
16004481,White,1
16004739,White,1
16004863,White,1
16005138,White,1
16005144,White,1
16005267,White,1
16005275,White,1
16005276,White,1
16005361,White,1
16005363,White,1
16005403,White,1
16005482,White,1
16005573,White,1
16005610,White,1
16005644,White,1
16000003,Black,0
16000005,Black,0
16000013,Black,0
16000029,Black,0
16000045,Black,0
16000046,Black,0
16000062,Black,0
16000073,Black,0
16000184,Black,0
16000268,Black,0
16000410,Black,0
16000482,Black,0
16000483,Black,0
16000560,Black,0
16000680,Black,0
16000681,Black,0
16000689,Black,0
16000701,Black,0
16000715,Black,0
16000717,Black,0
16000827,Black,0
16000897,Black,0
16001173,Black,0
16001229,Black,0
16001295,Black,0
16001306,Black,0
16001307,Black,0
16001308,Black,0
16001311,Black,0
16001350,Black,0
16001409,Black,0
16001508,Black,0
16001515,Black,0
16001529,Black,0
16001538,Black,0
16001558,Black,0
16001627,Black,0
16001776,Black,0
16001881,Black,0
16001887,Black,0
16001964,Black,0
16001966,Black,0
16001993,Black,0
16002049,Black,0
16002084,Black,0
16002121,Black,0
16002146,Black,0
16002206,Black,0
16002213,Black,0
16002270,Black,0
16002321,Black,0
16002355,Black,0
16002391,Black,0
16002403,Black,0
16002420,Black,0
16002468,Black,0
16002492,Black,0
16002504,Black,0
16002531,Black,0
16002558,Black,0
16002648,Black,0
16002651,Black,0
16002672,Black,0
16002714,Black,0
16002784,Black,0
16002794,Black,0
16002827,Black,0
16002857,Black,0
16002893,Black,0
16002911,Black,0
16002920,Black,0
16003006,Black,0
16003051,Black,0
16003061,Black,0
16003101,Black,0
16003106,Black,0
16003169,Black,0
16003210,Black,0
16003228,Black,0
16003232,Black,0
16003426,Black,0
16003461,Black,0
16003480,Black,0
16003503,Black,0
16003525,Black,0
16003528,Black,0
16003556,Black,0
16003563,Black,0
16003582,Black,0
16003605,Black,0
16003657,Black,0
16003676,Black,0
16003705,Black,0
16003888,Black,0
16003907,Black,0
16004207,Black,0
16004209,Black,0
16004218,Black,0
16004233,Black,0
16004242,Black,0
16004320,Black,0
16004327,Black,0
16004342,Black,0
16004459,Black,0
16004470,Black,0
16004505,Black,0
16004548,Black,0
16004555,Black,0
16004559,Black,0
16004616,Black,0
16004623,Black,0
16004626,Black,0
16004634,Black,0
16004733,Black,0
16004736,Black,0
16004747,Black,0
16004763,Black,0
16004800,Black,0
16004572,Black,0
16004868,Black,0
16004913,Black,0
16004952,Black,0
16005021,Black,0
16005190,Black,0
16005220,Black,0
16005228,Black,0
16005242,Black,0
16005311,Black,0
16005311,Black,0
16005326,Black,0
16005359,Black,0
16005386,Black,0
16005390,Black,0
16005487,Black,0
16005492,Black,0
16005529,Black,0
16005566,Black,0
16005591,Black,0
16005678,Black,0
16005745,Black,0
16005747,Black,0
16000008,White,0
16000012,White,0
16000015,White,0
16000021,White,0
16000039,White,0
16000058,White,0
16000064,White,0
16000074,White,0
16000088,White,0
16000094,White,0
16000123,White,0
16000160,White,0
16000164,White,0
16000168,White,0
16000169,White,0
16000174,White,0
16000178,White,0
16000181,White,0
16000185,White,0
16000190,White,0
16000195,White,0
16000196,White,0
16000216,White,0
16000218,White,0
16000225,White,0
16000240,White,0
16000243,White,0
16000259,White,0
16000265,White,0
16000284,White,0
16000286,White,0
16000288,White,0
16000298,White,0
16000305,White,0
16000316,White,0
16000336,White,0
16000344,White,0
16000345,White,0
16000351,White,0
16000356,White,0
16000360,White,0
16000375,White,0
16000377,White,0
16000378,White,0
16000380,White,0
16000395,White,0
16000411,White,0
16000414,White,0
16000417,White,0
16000419,White,0
16000421,White,0
16000449,White,0
16000452,White,0
16000457,White,0
16000462,White,0
16000496,White,0
16000506,White,0
16000508,White,0
16000515,White,0
16000521,White,0
16000545,White,0
16000549,White,0
16000556,White,0
16000557,White,0
16000572,White,0
16000579,White,0
16000581,White,0
16000595,White,0
16000610,White,0
16000637,White,0
16000638,White,0
16000642,White,0
16000644,White,0
16000653,White,0
16000658,White,0
16000674,White,0
16000678,White,0
16000683,White,0
16000684,White,0
16000690,White,0
16000691,White,0
16000694,White,0
16000703,White,0
16000714,White,0
16000719,White,0
16000723,White,0
16000739,White,0
16000743,White,0
16000767,White,0
16000795,White,0
16000803,White,0
16000807,White,0
16000808,White,0
16000815,White,0
16000816,White,0
16000819,White,0
16000821,White,0
16000822,White,0
16000840,White,0
16000856,White,0
16000867,White,0
16000876,White,0
16000885,White,0
16000886,White,0
16000901,White,0
16000923,White,0
16000940,White,0
16000949,White,0
16000950,White,0
16000956,White,0
16001083,White,0
16001113,White,0
16001115,White,0
16001116,White,0
16001137,White,0
16001140,White,0
16001148,White,0
16001156,White,0
16001172,White,0
16001178,White,0
16001201,White,0
16001202,White,0
16001211,White,0
16001230,White,0
16001248,White,0
16001250,White,0
16001256,White,0
16001260,White,0
16001261,White,0
16001277,White,0
16001282,White,0
16001285,White,0
16001289,White,0
16001292,White,0
16001304,White,0
16001335,White,0
16001344,White,0
16001351,White,0
16001364,White,0
16001372,White,0
16001378,White,0
16001402,White,0
16001404,White,0
16001405,White,0
16001414,White,0
16001423,White,0
16001441,White,0
16001442,White,0
16001473,White,0
16001482,White,0
16001513,White,0
16001516,White,0
16001519,White,0
16001525,White,0
16001530,White,0
16001532,White,0
16001545,White,0
16001546,White,0
16001552,White,0
16001556,White,0
16001559,White,0
16001597,White,0
16001600,White,0
16001604,White,0
16001620,White,0
16001631,White,0
16001666,White,0
16001670,White,0
16001672,White,0
16001674,White,0
16001678,White,0
16001706,White,0
16001710,White,0
16001737,White,0
16001741,White,0
16001746,White,0
16001753,White,0
16001763,White,0
16001772,White,0
16001780,White,0
16001800,White,0
16001828,White,0
16001846,White,0
16001862,White,0
16001862,White,0
16001867,White,0
16001874,White,0
16001878,White,0
16001914,White,0
16001919,White,0
16001936,White,0
16001943,White,0
16001954,White,0
16001957,White,0
16001998,White,0
16002010,White,0
16002018,White,0
16002023,White,0
16002025,White,0
16002026,White,0
16002043,White,0
16002050,White,0
16002055,White,0
16002087,White,0
16002101,White,0
16002120,White,0
16002202,White,0
16002204,White,0
16002212,White,0
16002215,White,0
16002236,White,0
16002237,White,0
16002242,White,0
16002249,White,0
16002254,White,0
16002260,White,0
16002264,White,0
16002264,White,0
16002276,White,0
16002279,White,0
16002282,White,0
16002283,White,0
16002317,White,0
16002329,White,0
16002335,White,0
16002340,White,0
16002364,White,0
16002367,White,0
16002379,White,0
16002385,White,0
16002394,White,0
16002395,White,0
16002396,White,0
16002397,White,0
16002399,White,0
16002400,White,0
16002404,White,0
16002407,White,0
16002410,White,0
16002412,White,0
16002431,White,0
16002437,White,0
16002439,White,0
16002448,White,0
16002449,White,0
16002458,White,0
16002481,White,0
16002482,White,0
16002484,White,0
16002489,White,0
16002513,White,0
16002514,White,0
16002523,White,0
16002525,White,0
16002526,White,0
16002535,White,0
16002540,White,0
16002542,White,0
16002546,White,0
16002553,White,0
16002590,White,0
16002600,White,0
16002615,White,0
16002626,White,0
16002649,White,0
16002652,White,0
16002661,White,0
16002662,White,0
16002666,White,0
16002668,White,0
16002677,White,0
16002678,White,0
16002681,White,0
16002687,White,0
16002692,White,0
16002700,White,0
16002746,White,0
16002767,White,0
16002769,White,0
16002765,White,0
16002773,White,0
16002782,White,0
16002790,White,0
16002791,White,0
16002815,White,0
16002823,White,0
16002828,White,0
16002831,White,0
16002842,White,0
16002845,White,0
16002846,White,0
16002847,White,0
16002850,White,0
16002853,White,0
16002855,White,0
16002860,White,0
16002862,White,0
16002922,White,0
16002939,White,0
16002940,White,0
16002970,White,0
16002976,White,0
16002988,White,0
16002989,White,0
16002990,White,0
16003014,White,0
16003026,White,0
16003027,White,0
16003041,White,0
16003060,White,0
16003063,White,0
16003065,White,0
16003069,White,0
16003073,White,0
16003085,White,0
16003097,White,0
16003100,White,0
16003104,White,0
16003115,White,0
16003118,White,0
16003119,White,0
16003123,White,0
16003132,White,0
16003139,White,0
16003141,White,0
16003157,White,0
16003180,White,0
16003190,White,0
16003193,White,0
16003195,White,0
16003214,White,0
16003221,White,0
16003230,White,0
16003238,White,0
16003247,White,0
16003253,White,0
16003258,White,0
16003259,White,0
16003260,White,0
16003268,White,0
16003314,White,0
16003318,White,0
16003336,White,0
16003354,White,0
16003369,White,0
16003372,White,0
16003384,White,0
16003402,White,0
16003410,White,0
16003432,White,0
16003435,White,0
16003449,White,0
16003451,White,0
16003452,White,0
16003453,White,0
16003474,White,0
16003501,White,0
16003502,White,0
16003553,White,0
16003572,White,0
16003601,White,0
16003623,White,0
16003631,White,0
16003643,White,0
16003670,White,0
16003682,White,0
16003683,White,0
16003684,White,0
16003688,White,0
16003695,White,0
16003737,White,0
16003741,White,0
16003742,White,0
16003747,White,0
16003767,White,0
16003784,White,0
16003819,White,0
16003845,White,0
16003851,White,0
16003853,White,0
16003881,White,0
16003889,White,0
16003904,White,0
16003911,White,0
16003953,White,0
16003959,White,0
16003975,White,0
16003976,White,0
16003983,White,0
16003984,White,0
16003987,White,0
16003989,White,0
16003995,White,0
16004014,White,0
16004015,White,0
16004032,White,0
16004040,White,0
16004056,White,0
16004060,White,0
16004063,White,0
16004068,White,0
16004081,White,0
16004097,White,0
16004100,White,0
16004108,White,0
16004128,White,0
16004145,White,0
16004169,White,0
16004172,White,0
16004185,White,0
16004195,White,0
16004197,White,0
16004198,White,0
16004204,White,0
16004206,White,0
16004208,White,0
16004237,White,0
16004266,White,0
16004270,White,0
16004272,White,0
16004273,White,0
16004276,White,0
16004277,White,0
16004278,White,0
16004279,White,0
16004280,White,0
16004281,White,0
16004282,White,0
16004287,White,0
16004305,White,0
16004319,White,0
16004321,White,0
16004323,White,0
16004337,White,0
16004340,White,0
16004343,White,0
16004344,White,0
16004345,White,0
16004396,White,0
16004400,White,0
16004403,White,0
16004425,White,0
16004426,White,0
16004427,White,0
16004435,White,0
16004445,White,0
16004446,White,0
16004456,White,0
16004457,White,0
16004458,White,0
16004460,White,0
16004461,White,0
16004462,White,0
16004464,White,0
16004465,White,0
16004466,White,0
16004471,White,0
16004473,White,0
16004474,White,0
16004481,White,0
16004488,White,0
16004493,White,0
16004496,White,0
16004497,White,0
16004504,White,0
16004515,White,0
16004589,White,0
16004591,White,0
16004594,White,0
16004595,White,0
16004598,White,0
16004601,White,0
16004615,White,0
16004618,White,0
16004622,White,0
16004625,White,0
16004631,White,0
16004632,White,0
16004633,White,0
16004679,White,0
16004691,White,0
16004722,White,0
16004730,White,0
16004739,White,0
16004752,White,0
16004764,White,0
16004765,White,0
16004768,White,0
16004774,White,0
16004777,White,0
16004781,White,0
16004783,White,0
16004784,White,0
16004785,White,0
16004790,White,0
16004791,White,0
16004793,White,0
16004851,White,0
16004857,White,0
16004858,White,0
16004859,White,0
16004863,White,0
16004866,White,0
16004877,White,0
16004896,White,0
16004909,White,0
16004910,White,0
16004914,White,0
16004920,White,0
16004925,White,0
16004966,White,0
16004976,White,0
16004979,White,0
16004986,White,0
16005004,White,0
16005020,White,0
16005022,White,0
16005025,White,0
16005028,White,0
16005041,White,0
16005049,White,0
16005050,White,0
16005059,White,0
16005068,White,0
16005116,White,0
16005138,White,0
16005144,White,0
16005165,White,0
16005176,White,0
16005188,White,0
16005189,White,0
16005191,White,0
16005203,White,0
16005213,White,0
16005229,White,0
16005245,White,0
16005258,White,0
16005267,White,0
16005275,White,0
16005276,White,0
16005278,White,0
16005298,White,0
16005313,White,0
16005357,White,0
16005361,White,0
16005363,White,0
16005372,White,0
16005374,White,0
16005380,White,0
16005381,White,0
16005400,White,0
16005402,White,0
16005403,White,0
16005404,White,0
16005442,White,0
16005459,White,0
16005467,White,0
16005471,White,0
16005479,White,0
16005480,White,0
16005482,White,0
16005484,White,0
16005486,White,0
16005490,White,0
16005494,White,0
16005495,White,0
16005499,White,0
16005500,White,0
16005502,White,0
16005507,White,0
16005536,White,0
16005539,White,0
16005550,White,0
16005567,White,0
16005573,White,0
16005588,White,0
16005592,White,0
16005599,White,0
16005607,White,0
16005610,White,0
16005611,White,0
16005644,White,0
16005648,White,0
16005649,White,0
16005650,White,0
16005651,White,0
16005652,White,0
16005695,White,0
16005712,White,0
16005732,White,0
15000003,Black,0
15000017,Black,0
15000041,Black,0
15000080,Black,0
15000105,Black,0
15000168,Black,0
15000201,Black,0
15000202,Black,0
15000204,Black,0
15000242,Black,0
15000246,Black,0
15000251,Black,0
15000252,Black,0
15000310,Black,0
15000332,Black,0
15000347,Black,0
15000364,Black,0
15000375,Black,0
15000419,Black,0
15000484,Black,0
15000510,Black,0
15000523,Black,0
15000531,Black,0
15000620,Black,0
15000654,Black,0
15000660,Black,0
15000724,Black,0
15000838,Black,0
15000844,Black,0
15000848,Black,0
15000874,Black,0
15000883,Black,0
15000891,Black,0
15000903,Black,0
15000954,Black,0
15000957,Black,0
15000969,Black,0
15000972,Black,0
15000992,Black,0
15001049,Black,0
15001076,Black,0
15001118,Black,0
15001133,Black,0
15001150,Black,0
15001236,Black,0
15001249,Black,0
15001305,Black,0
15001306,Black,0
15001319,Black,0
15001429,Black,0
15001441,Black,0
15001463,Black,0
15001504,Black,0
15001521,Black,0
15001533,Black,0
15001639,Black,0
15001645,Black,0
15001679,Black,0
15001754,Black,0
15001788,Black,0
15001864,Black,0
15001875,Black,0
15001878,Black,0
15001891,Black,0
15001895,Black,0
15001970,Black,0
15002031,Black,0
15002064,Black,0
15002085,Black,0
15002129,Black,0
15002208,Black,0
15002234,Black,0
15002288,Black,0
15002319,Black,0
15002331,Black,0
15002336,Black,0
15002365,Black,0
15002391,Black,0
15002395,Black,0
15002400,Black,0
15002408,Black,0
15002457,Black,0
15002460,Black,0
15002475,Black,0
15002553,Black,0
15002572,Black,0
15002630,Black,0
15002631,Black,0
15002657,Black,0
15002659,Black,0
15002663,Black,0
15002714,Black,0
15002724,Black,0
15002737,Black,0
15002764,Black,0
15002804,Black,0
15002808,Black,0
15002820,Black,0
15002830,Black,0
15002904,Black,0
15002919,Black,0
15002931,Black,0
15002932,Black,0
15002933,Black,0
15002957,Black,0
15002988,Black,0
15002991,Black,0
15003028,Black,0
15003029,Black,0
15003165,Black,0
15003242,Black,0
15003304,Black,0
15003314,Black,0
15003431,Black,0
15003434,Black,0
15003460,Black,0
15003466,Black,0
15003487,Black,0
15003542,Black,0
15003546,Black,0
15003593,Black,0
15003657,Black,0
15003661,Black,0
15003662,Black,0
15003675,Black,0
15003762,Black,0
15003764,Black,0
15003921,Black,0
15003939,Black,0
15003946,Black,0
15003958,Black,0
15003959,Black,0
15003997,Black,0
15004019,Black,0
15004163,Black,0
15004203,Black,0
15004225,Black,0
15004240,Black,0
15004267,Black,0
15004312,Black,0
15004318,Black,0
15004323,Black,0
15004407,Black,0
15004437,Black,0
15004438,Black,0
15004446,Black,0
15004451,Black,0
15004510,Black,0
15004582,Black,0
15004605,Black,0
15004646,Black,0
15004720,Black,0
15004722,Black,0
15004731,Black,0
15004734,Black,0
15004754,Black,0
15004768,Black,0
15004774,Black,0
15004775,Black,0
15004804,Black,0
15004841,Black,0
15004850,Black,0
15004893,Black,0
15004913,Black,0
15004923,Black,0
15004925,Black,0
15004929,Black,0
15004973,Black,0
15004990,Black,0
15004999,Black,0
15005060,Black,0
15005071,Black,0
15005110,Black,0
15005166,Black,0
15005242,Black,0
15005340,Black,0
15005357,Black,0
15005367,Black,0
15005372,Black,0
15005392,Black,0
15005393,Black,0
15005399,Black,0
15005425,Black,0
15005429,Black,0
15005489,Black,0
15005611,Black,0
15005614,Black,0
15005615,Black,0
15005632,Black,0
15005634,Black,0
15005688,Black,0
15005805,Black,0
15005854,Black,0
15005868,Black,0
15005889,Black,0
15005897,Black,0
15006011,Black,0
15006027,Black,0
15006030,Black,0
15006046,Black,0
15006124,Black,0
15006134,Black,0
15006135,Black,0
15006174,Black,0
15006197,Black,0
15006205,Black,0
15006359,Black,0
15006361,Black,0
15006375,Black,0
15006385,Black,0
15006392,Black,0
15006411,Black,0
15006443,Black,0
15006445,Black,0
15006454,Black,0
15006474,Black,0
15006490,Black,0
15006557,Black,0
15006564,Black,0
15006568,Black,0
15006569,Black,0
15006576,Black,0
15006580,Black,0
15006594,Black,0
15006601,Black,0
15006617,Black,0
15006619,Black,0
15006633,Black,0
15006638,Black,0
15006669,Black,0
15006671,Black,0
15006672,Black,0
15006684,Black,0
15006724,Black,0
15006726,Black,0
15006754,Black,0
15006759,Black,0
15006805,Black,0
15006810,Black,0
15006877,Black,0
15006880,Black,0
15006882,Black,0
15006930,Black,0
15006958,Black,0
15006972,Black,0
15006988,Black,0
15006990,Black,0
15006992,Black,0
15006997,Black,0
15007008,Black,0
15007029,Black,0
15007036,Black,0
15007049,Black,0
15007077,Black,0
15007121,Black,0
15007138,Black,0
15007140,Black,0
15007160,Black,0
15007187,Black,0
15007190,Black,0
15007215,Black,0
15007220,Black,0
15007236,Black,0
15007255,Black,0
15007369,Black,0
15007425,Black,0
15007429,Black,0
15007461,Black,0
15007464,Black,0
15007469,Black,0
15007471,Black,0
15007483,Black,0
15007525,Black,0
15007561,Black,0
15007563,Black,0
15007613,Black,0
15007685,Black,0
15007691,Black,0
15007743,Black,0
15007748,Black,0
15007784,Black,0
15007805,Black,0
15007813,Black,0
15007830,Black,0
15007899,Black,0
15007904,Black,0
15007905,Black,0
15007908,Black,0
15007913,Black,0
15007925,Black,0
15007932,Black,0
15007938,Black,0
15007968,Black,0
15008092,Black,0
15008136,Black,0
15008141,Black,0
15008148,Black,0
15008276,Black,0
15008279,Black,0
