ICR,Race,TwoBlocks
15008284,Black,0
15008303,Black,0
15008370,Black,0
15008517,Black,0
15008524,Black,0
15008530,Black,0
15008618,Black,0
15008644,Black,0
15008660,Black,0
15008780,Black,0
15008813,Black,0
15008872,Black,0
15008926,Black,0
15008995,Black,0
15009023,Black,0
15009038,Black,0
15009112,Black,0
15009130,Black,0
15009133,Black,0
15009165,Black,0
15009185,Black,0
15009218,Black,0
15009255,Black,0
15009267,Black,0
15009303,Black,0
15009357,Black,0
15009372,Black,0
15009379,Black,0
15009384,Black,0
15009390,Black,0
15009391,Black,0
15009393,Black,0
15009405,Black,0
15009478,Black,0
15009499,Black,0
15009500,Black,0
15009501,Black,0
15009559,Black,0
15009587,Black,0
15009602,Black,0
15009608,Black,0
15009676,Black,0
15009728,Black,0
15009730,Black,0
15009743,Black,0
15009759,Black,0
15009761,Black,0
15009773,Black,0
15009776,Black,0
15009782,Black,0
15009793,Black,0
15009897,Black,0
15009926,Black,0
15009948,Black,0
15009949,Black,0
15009975,Black,0
15010006,Black,0
15010015,Black,0
15010016,Black,0
15010060,Black,0
15010064,Black,0
15010101,Black,0
15010152,Black,0
15010183,Black,0
15010226,Black,0
15010239,Black,0
15010257,Black,0
15010280,Black,0
15010288,Black,0
15010290,Black,0
15010312,Black,0
15010308,Black,0
15010400,Black,0
15010429,Black,0
15010430,Black,0
15010590,Black,0
15010597,Black,0
15010620,Black,0
15010679,Black,0
15010713,Black,0
15010732,Black,0
15010754,Black,0
15010760,Black,0
15010820,Black,0
15010828,Black,0
15010912,Black,0
15010913,Black,0
15010943,Black,0
15010974,Black,0
15011054,Black,0
15011159,Black,0
15011172,Black,0
15011174,Black,0
15011199,Black,0
15011261,Black,0
15011278,Black,0
15011320,Black,0
15011331,Black,0
15011344,Black,0
15011355,Black,0
15011372,Black,0
15011538,Black,0
15011569,Black,0
15011570,Black,0
15011630,Black,0
15011687,Black,0
15011688,Black,0
15011724,Black,0
15011727,Black,0
15011799,Black,0
15011831,Black,0
15011832,Black,0
15011857,Black,0
15011891,Black,0
15011908,Black,0
15011946,Black,0
15011981,Black,0
15012017,Black,0
15012051,Black,0
15012081,Black,0
15012140,Black,0
15012142,Black,0
15012159,Black,0
15012185,Black,0
15012190,Black,0
15012245,Black,0
15012255,Black,0
15012258,Black,0
15012263,Black,0
15012295,Black,0
15012327,Black,0
15012345,Black,0
15012400,Black,0
15012601,Black,0
15012606,Black,0
15012641,Black,0
15012812,Black,0
15000008,White,0
15000028,White,0
15000035,White,0
15000039,White,0
15000040,White,0
15000046,White,0
15000058,White,0
15000070,White,0
15000071,White,0
15000075,White,0
15000086,White,0
15000113,White,0
15000117,White,0
15000119,White,0
15000135,White,0
15000157,White,0
15000164,White,0
15000171,White,0
15000173,White,0
15000175,White,0
15000218,White,0
15000219,White,0
15000222,White,0
15000225,White,0
15000227,White,0
15000250,White,0
15000254,White,0
15000259,White,0
15000270,White,0
15000273,White,0
15000282,White,0
15000283,White,0
15000300,White,0
15000313,White,0
15000317,White,0
15000318,White,0
15000331,White,0
15000341,White,0
15000353,White,0
15000360,White,0
15000363,White,0
15000375,White,0
15000375,White,0
15000381,White,0
15000382,White,0
15000375,White,0
15000386,White,0
15000395,White,0
15000404,White,0
15000406,White,0
15000407,White,0
15000410,White,0
15000411,White,0
15000412,White,0
15000420,White,0
15000424,White,0
15000425,White,0
15000437,White,0
15000438,White,0
15000444,White,0
15000449,White,0
15000451,White,0
15000464,White,0
15000469,White,0
15000478,White,0
15000480,White,0
15000482,White,0
15000486,White,0
15000492,White,0
15000495,White,0
15000496,White,0
15000500,White,0
15000515,White,0
15000518,White,0
15000520,White,0
15000521,White,0
15000534,White,0
15000551,White,0
15000562,White,0
15000564,White,0
15000568,White,0
15000569,White,0
15000571,White,0
15000572,White,0
15000581,White,0
15000585,White,0
15000595,White,0
15000604,White,0
15000605,White,0
15000606,White,0
15000607,White,0
15000610,White,0
15000611,White,0
15000614,White,0
15000615,White,0
15000616,White,0
15000617,White,0
15000618,White,0
15000640,White,0
15000645,White,0
15000652,White,0
15000658,White,0
15000661,White,0
15000662,White,0
15000664,White,0
15000673,White,0
15000692,White,0
15000694,White,0
15000703,White,0
15000727,White,0
15000728,White,0
15000739,White,0
15000740,White,0
15000742,White,0
15000743,White,0
15000744,White,0
15000745,White,0
15000798,White,0
15000808,White,0
15000809,White,0
15000810,White,0
15000815,White,0
15000816,White,0
15000832,White,0
15000833,White,0
15000835,White,0
15000840,White,0
15000842,White,0
15000845,White,0
15000846,White,0
15000851,White,0
15000861,White,0
15000868,White,0
15000890,White,0
15000894,White,0
15000906,White,0
15000917,White,0
15000920,White,0
15000928,White,0
15000930,White,0
15000931,White,0
15000944,White,0
15000952,White,0
15000953,White,0
15000956,White,0
15000961,White,0
15000976,White,0
15000981,White,0
15000988,White,0
15000982,White,0
15000999,White,0
15001001,White,0
15001002,White,0
15001008,White,0
15001011,White,0
15001013,White,0
15001021,White,0
15001025,White,0
15001027,White,0
15001033,White,0
15001046,White,0
15001051,White,0
15001064,White,0
15001067,White,0
15001078,White,0
15001088,White,0
15001090,White,0
15001092,White,0
15001093,White,0
15001100,White,0
15001109,White,0
15001111,White,0
15001113,White,0
15001114,White,0
15001117,White,0
15001122,White,0
15001125,White,0
15001129,White,0
15001131,White,0
15001134,White,0
15001135,White,0
15001136,White,0
15001137,White,0
15001149,White,0
15001153,White,0
15001164,White,0
15001176,White,0
15001183,White,0
15001191,White,0
15001213,White,0
15001215,White,0
15001219,White,0
15001221,White,0
15001222,White,0
15001225,White,0
15001226,White,0
15001227,White,0
15001228,White,0
15001230,White,0
15001231,White,0
15001234,White,0
15001237,White,0
15001238,White,0
15001248,White,0
15001257,White,0
15001260,White,0
15001272,White,0
15001273,White,0
15001284,White,0
15001290,White,0
15001298,White,0
15001299,White,0
15001300,White,0
15001304,White,0
15001317,White,0
15001333,White,0
15001335,White,0
15001355,White,0
15001358,White,0
15001362,White,0
15001363,White,0
15001379,White,0
15001380,White,0
15001383,White,0
15001388,White,0
15001401,White,0
15001402,White,0
15001409,White,0
15001416,White,0
15001442,White,0
15001445,White,0
15001449,White,0
15001451,White,0
15001454,White,0
15001467,White,0
15001476,White,0
15001478,White,0
15001482,White,0
15001483,White,0
15001485,White,0
15001486,White,0
15001491,White,0
15001492,White,0
15001493,White,0
15001502,White,0
15001505,White,0
15001514,White,0
15001523,White,0
15001529,White,0
15001536,White,0
15001538,White,0
15001541,White,0
15001542,White,0
15001545,White,0
15001551,White,0
15001553,White,0
15001555,White,0
15001567,White,0
15001568,White,0
15001571,White,0
15001572,White,0
15001575,White,0
15001576,White,0
15001577,White,0
15001581,White,0
15001583,White,0
15001586,White,0
15001587,White,0
15001591,White,0
15001592,White,0
15001593,White,0
15001594,White,0
15001595,White,0
15001597,White,0
15001598,White,0
15001600,White,0
15001605,White,0
15001609,White,0
15001614,White,0
15001626,White,0
15001629,White,0
15001631,White,0
15001635,White,0
15001637,White,0
15001638,White,0
15001648,White,0
15001654,White,0
15001655,White,0
15001658,White,0
15001662,White,0
15001718,White,0
15001719,White,0
15001726,White,0
15001727,White,0
15001730,White,0
15001734,White,0
15001740,White,0
15001741,White,0
15001745,White,0
15001746,White,0
15001747,White,0
15001756,White,0
15001761,White,0
15001775,White,0
15001791,White,0
15001795,White,0
15001796,White,0
15001802,White,0
15001805,White,0
15001809,White,0
15001839,White,0
15001840,White,0
15001841,White,0
15001844,White,0
15001845,White,0
15001846,White,0
15001850,White,0
15001853,White,0
15001854,White,0
15001863,White,0
15001865,White,0
15001887,White,0
15001888,White,0
15001897,White,0
15001898,White,0
15001899,White,0
15001901,White,0
15001902,White,0
15001903,White,0
15001918,White,0
15001922,White,0
15001935,White,0
15001943,White,0
15001945,White,0
15001954,White,0
15001955,White,0
15001956,White,0
15002004,White,0
15002007,White,0
15002016,White,0
15002019,White,0
15002021,White,0
15002024,White,0
15002026,White,0
15002027,White,0
15002028,White,0
15002029,White,0
15002034,White,0
15002043,White,0
15002045,White,0
15002056,White,0
15002057,White,0
15002074,White,0
15002081,White,0
15002082,White,0
15002083,White,0
15002095,White,0
15002096,White,0
15002103,White,0
15002108,White,0
15002130,White,0
15002131,White,0
15002140,White,0
15002146,White,0
15002161,White,0
15002185,White,0
15002186,White,0
15002188,White,0
15002196,White,0
15002201,White,0
15002206,White,0
15002212,White,0
15002213,White,0
15002216,White,0
15002218,White,0
15002219,White,0
15002231,White,0
15002243,White,0
15002241,White,0
15002246,White,0
15002253,White,0
15002257,White,0
15002259,White,0
15002269,White,0
15002300,White,0
15002320,White,0
15002330,White,0
15002121,White,0
15002351,White,0
15002354,White,0
15002359,White,0
15002371,White,0
15002373,White,0
15002380,White,0
15002386,White,0
15002387,White,0
15002393,White,0
15002399,White,0
15002404,White,0
15002409,White,0
15002412,White,0
15002416,White,0
15002417,White,0
15002431,White,0
15002442,White,0
15002447,White,0
15002452,White,0
15002456,White,0
15002465,White,0
15002472,White,0
15002488,White,0
15002507,White,0
15002508,White,0
15002521,White,0
15002522,White,0
15002530,White,0
15002533,White,0
15002537,White,0
15002542,White,0
15002555,White,0
15002556,White,0
15002576,White,0
15002577,White,0
15002593,White,0
15002595,White,0
15002602,White,0
15002603,White,0
15002614,White,0
15002615,White,0
15002616,White,0
15002625,White,0
15002627,White,0
15002632,White,0
15002653,White,0
15002654,White,0
15002660,White,0
15002661,White,0
15002669,White,0
15002700,White,0
15002717,White,0
15002718,White,0
15002723,White,0
15002747,White,0
15002753,White,0
15002755,White,0
15002757,White,0
15002760,White,0
15002761,White,0
15002765,White,0
15002774,White,0
15002782,White,0
15002788,White,0
15002794,White,0
15002795,White,0
15002796,White,0
15002806,White,0
15002810,White,0
15002819,White,0
15002821,White,0
15002822,White,0
15002864,White,0
15002897,White,0
15002902,White,0
15002903,White,0
15002909,White,0
15002914,White,0
15002924,White,0
15002925,White,0
15002926,White,0
15002927,White,0
15002928,White,0
15002930,White,0
15002936,White,0
15002938,White,0
15002939,White,0
15002940,White,0
15002941,White,0
15002947,White,0
15002949,White,0
15002954,White,0
15002956,White,0
15002959,White,0
15002960,White,0
15002961,White,0
15002963,White,0
15002965,White,0
15002972,White,0
15002975,White,0
15002976,White,0
15002978,White,0
15002981,White,0
15002983,White,0
15002992,White,0
15002993,White,0
15002999,White,0
15003000,White,0
15003001,White,0
15003003,White,0
15003007,White,0
15003010,White,0
15003015,White,0
15003018,White,0
15003030,White,0
15003031,White,0
15003032,White,0
15003033,White,0
15003034,White,0
15003035,White,0
15003076,White,0
15003077,White,0
15003079,White,0
15003108,White,0
15002946,White,0
15003114,White,0
15003117,White,0
15003118,White,0
15003127,White,0
15003129,White,0
15003133,White,0
15003138,White,0
15003139,White,0
15003141,White,0
15003150,White,0
15003152,White,0
15003153,White,0
15003155,White,0
15003156,White,0
15003161,White,0
15003162,White,0
15003168,White,0
15003169,White,0
15003170,White,0
15003171,White,0
15003172,White,0
15003175,White,0
15003176,White,0
15003196,White,0
15003214,White,0
15003223,White,0
15003236,White,0
15003267,White,0
15003280,White,0
15003283,White,0
15003287,White,0
15003290,White,0
15003303,White,0
15003305,White,0
15003320,White,0
15003323,White,0
15003333,White,0
15003335,White,0
15003344,White,0
15003346,White,0
15003347,White,0
15003367,White,0
15003380,White,0
15003385,White,0
15003388,White,0
15003392,White,0
15003394,White,0
15003396,White,0
15003421,White,0
15003422,White,0
15003432,White,0
15003438,White,0
15003444,White,0
15003452,White,0
15003457,White,0
15003458,White,0
15003461,White,0
15003462,White,0
15003477,White,0
15003489,White,0
15003491,White,0
15003498,White,0
15003503,White,0
15003504,White,0
15003506,White,0
15003509,White,0
15003518,White,0
15003526,White,0
15003529,White,0
15003532,White,0
15003544,White,0
15003545,White,0
15003550,White,0
15003565,White,0
15003568,White,0
15003573,White,0
15003588,White,0
15003590,White,0
15003600,White,0
15003601,White,0
15003603,White,0
15003610,White,0
15003611,White,0
15003620,White,0
15003621,White,0
15003622,White,0
15003623,White,0
15003626,White,0
15003628,White,0
15003652,White,0
15003654,White,0
15003658,White,0
15003663,White,0
15003668,White,0
15003669,White,0
15003671,White,0
15003677,White,0
15003687,White,0
15003722,White,0
15003730,White,0
15003771,White,0
15003772,White,0
15003773,White,0
15003782,White,0
15003808,White,0
15003815,White,0
15003833,White,0
15003846,White,0
15003847,White,0
15003848,White,0
15003849,White,0
15003875,White,0
15003890,White,0
15003894,White,0
15003899,White,0
15003940,White,0
15003955,White,0
15003960,White,0
15003966,White,0
15003969,White,0
15003975,White,0
15003979,White,0
15003982,White,0
15003992,White,0
15003994,White,0
15003996,White,0
15004000,White,0
15004002,White,0
15004006,White,0
15004020,White,0
15004026,White,0
15004055,White,0
15004057,White,0
15004091,White,0
15004102,White,0
15004106,White,0
15004126,White,0
15004128,White,0
15004140,White,0
15004153,White,0
15004159,White,0
15004160,White,0
15004162,White,0
15004171,White,0
15004176,White,0
15004209,White,0
15004233,White,0
15004244,White,0
15004246,White,0
15004269,White,0
15004276,White,0
15004300,White,0
15004300,White,0
15004301,White,0
15004305,White,0
15004307,White,0
15004329,White,0
15004343,White,0
15004344,White,0
15004347,White,0
15004360,White,0
15004367,White,0
15004368,White,0
15004391,White,0
15004393,White,0
15004398,White,0
15004412,White,0
15004413,White,0
15004442,White,0
15004443,White,0
15004444,White,0
15004445,White,0
15004452,White,0
15004454,White,0
15004456,White,0
15004462,White,0
15004466,White,0
15004470,White,0
15004471,White,0
15004477,White,0
15004481,White,0
15004484,White,0
15004524,White,0
15004527,White,0
15004550,White,0
15004558,White,0
15004559,White,0
15004565,White,0
15004566,White,0
15004574,White,0
15004579,White,0
15004580,White,0
15004581,White,0
15004587,White,0
15004592,White,0
15004609,White,0
15004613,White,0
15004616,White,0
15004618,White,0
15004620,White,0
15004623,White,0
15004624,White,0
15004626,White,0
15004629,White,0
15004632,White,0
15004633,White,0
15004641,White,0
15004643,White,0
15004662,White,0
15004701,White,0
15004711,White,0
15004718,White,0
15004726,White,0
15004728,White,0
15004752,White,0
15004753,White,0
15004757,White,0
15004759,White,0
15004772,White,0
15004806,White,0
15004808,White,0
15004813,White,0
15004816,White,0
15004821,White,0
15004826,White,0
15004852,White,0
15004855,White,0
15004856,White,0
15004857,White,0
15004860,White,0
15004861,White,0
15004862,White,0
15004875,White,0
15004883,White,0
15004891,White,0
15004892,White,0
15004914,White,0
15004915,White,0
15004916,White,0
15004917,White,0
15004918,White,0
15004919,White,0
15004920,White,0
15004921,White,0
15004932,White,0
15004933,White,0
15004937,White,0
15004941,White,0
15004947,White,0
15004966,White,0
15004968,White,0
15004972,White,0
15004978,White,0
15004986,White,0
15004988,White,0
15004991,White,0
15004992,White,0
15004995,White,0
15005006,White,0
15005008,White,0
15005047,White,0
15005050,White,0
15005064,White,0
15005077,White,0
15005080,White,0
15005092,White,0
15005108,White,0
15005119,White,0
15005135,White,0
15005156,White,0
15005158,White,0
15005163,White,0
15005165,White,0
15005170,White,0
15005173,White,0
15005174,White,0
15005175,White,0
15005177,White,0
15005179,White,0
15005181,White,0
15005188,White,0
15005189,White,0
15005192,White,0
15005197,White,0
15005199,White,0
15005201,White,0
15005205,White,0
15005241,White,0
15005251,White,0
15005253,White,0
15005257,White,0
15005260,White,0
15005263,White,0
15005290,White,0
15005291,White,0
15005293,White,0
15005326,White,0
15005329,White,0
15005345,White,0
15005362,White,0
15005374,White,0
15005379,White,0
15005380,White,0
15005382,White,0
15005410,White,0
15005411,White,0
15005415,White,0
15005423,White,0
15005435,White,0
15005450,White,0
15005453,White,0
15005455,White,0
15005456,White,0
15005481,White,0
15005487,White,0
15005516,White,0
15005540,White,0
15005555,White,0
15005560,White,0
15005565,White,0
15005572,White,0
15005575,White,0
15005578,White,0
15005582,White,0
15005605,White,0
15005617,White,0
15005626,White,0
15005635,White,0
15005642,White,0
15005657,White,0
15005660,White,0
15005669,White,0
15005672,White,0
15005673,White,0
15005676,White,0
15005685,White,0
15005686,White,0
15005687,White,0
15005702,White,0
15005704,White,0
15005706,White,0
15005710,White,0
15005716,White,0
15005719,White,0
15005728,White,0
15005741,White,0
15005746,White,0
15005747,White,0
15005757,White,0
15005791,White,0
15005807,White,0
15005821,White,0
15005824,White,0
15005832,White,0
15005834,White,0
15005857,White,0
15005858,White,0
15005861,White,0
15005871,White,0
15005880,White,0
15005921,White,0
15005923,White,0
15005926,White,0
15005937,White,0
15005942,White,0
15005947,White,0
15005958,White,0
15005977,White,0
15005980,White,0
15006000,White,0
15006001,White,0
15006012,White,0
15006013,White,0
15006017,White,0
15006019,White,0
15006023,White,0
15006028,White,0
15006034,White,0
15006035,White,0
15006041,White,0
15006044,White,0
15006064,White,0
15006068,White,0
15006073,White,0
15006083,White,0
15006095,White,0
15006102,White,0
15006106,White,0
15006109,White,0
15006122,White,0
15006120,White,0
15006125,White,0
15006133,White,0
15006137,White,0
15006138,White,0
15006140,White,0
15006147,White,0
15006149,White,0
15006153,White,0
15006166,White,0
15006193,White,0
15006201,White,0
15006203,White,0
15006204,White,0
15006211,White,0
15006231,White,0
15006240,White,0
15006247,White,0
15006252,White,0
15006253,White,0
15006257,White,0
15006277,White,0
15006281,White,0
15006301,White,0
15006317,White,0
15006327,White,0
15006334,White,0
15006366,White,0
15006367,White,0
15006376,White,0
15006380,White,0
15006388,White,0
15006404,White,0
15006441,White,0
15006442,White,0
15006444,White,0
15006446,White,0
15006460,White,0
15006476,White,0
15006482,White,0
15006486,White,0
15006487,White,0
15006492,White,0
15006494,White,0
15006495,White,0
15006496,White,0
15006497,White,0
15006498,White,0
15006521,White,0
15006523,White,0
15006526,White,0
15006530,White,0
15006531,White,0
15006534,White,0
15006540,White,0
15006548,White,0
15006550,White,0
15006553,White,0
15006570,White,0
15006574,White,0
15006591,White,0
15006595,White,0
15006596,White,0
15006597,White,0
15006598,White,0
15006604,White,0
15006608,White,0
15006615,White,0
15006624,White,0
15006649,White,0
15006650,White,0
15006651,White,0
15006654,White,0
15006655,White,0
15006656,White,0
15006658,White,0
15006659,White,0
15006660,White,0
15006661,White,0
15006664,White,0
15006665,White,0
15006667,White,0
15006670,White,0
15006674,White,0
15006675,White,0
15006676,White,0
15006679,White,0
15006683,White,0
15006693,White,0
15006694,White,0
15006697,White,0
15006698,White,0
15006704,White,0
15006707,White,0
15006718,White,0
15006722,White,0
15006745,White,0
15006752,White,0
15006753,White,0
15006755,White,0
15006765,White,0
15006766,White,0
15006771,White,0
15006773,White,0
15006774,White,0
15006776,White,0
15006795,White,0
15006801,White,0
15006806,White,0
15006807,White,0
15006808,White,0
15006812,White,0
15006816,White,0
15006826,White,0
15006834,White,0
15006836,White,0
15006842,White,0
15006876,White,0
15006879,White,0
15006885,White,0
15006886,White,0
15006894,White,0
15006897,White,0
15006898,White,0
15006901,White,0
15006903,White,0
15006914,White,0
15006921,White,0
15006922,White,0
15006949,White,0
15006954,White,0
15006956,White,0
15006965,White,0
15006969,White,0
15006984,White,0
15006998,White,0
15007000,White,0
15007005,White,0
15007044,White,0
15007045,White,0
15007048,White,0
15007054,White,0
15007060,White,0
15007063,White,0
15007071,White,0
15007072,White,0
15007075,White,0
15007076,White,0
15007080,White,0
15007085,White,0
15007088,White,0
15007091,White,0
15007093,White,0
15007150,White,0
15007157,White,0
15007164,White,0
15007165,White,0
15007178,White,0
15007185,White,0
15007196,White,0
15007197,White,0
15007201,White,0
15007202,White,0
15007204,White,0
15007228,White,0
15007229,White,0
15007230,White,0
15007231,White,0
15007232,White,0
15007233,White,0
15007239,White,0
15007240,White,0
15007243,White,0
15007249,White,0
15007257,White,0
15007258,White,0
15006740,White,0
15007286,White,0
15007306,White,0
15007313,White,0
15007379,White,0
15007383,White,0
15007384,White,0
15007398,White,0
15007402,White,0
15007404,White,0
15007406,White,0
15007407,White,0
15007419,White,0
15007423,White,0
15007426,White,0
15007430,White,0
15007465,White,0
15007468,White,0
15007487,White,0
15007517,White,0
15007526,White,0
15007555,White,0
15007557,White,0
15007568,White,0
15007570,White,0
15007573,White,0
15007581,White,0
15007585,White,0
15007586,White,0
15007587,White,0
15007589,White,0
15007591,White,0
15007597,White,0
15007603,White,0
15007604,White,0
15007610,White,0
15007617,White,0
15007642,White,0
15007647,White,0
15007669,White,0
15007678,White,0
15007682,White,0
15007699,White,0
15007704,White,0
15007707,White,0
15007710,White,0
15007711,White,0
15007720,White,0
15007728,White,0
15007729,White,0
15007758,White,0
15007772,White,0
15007775,White,0
15007795,White,0
15007797,White,0
15007815,White,0
15007824,White,0
15007825,White,0
15007852,White,0
15007854,White,0
15007858,White,0
15007861,White,0
15007862,White,0
15007863,White,0
15007868,White,0
15007872,White,0
15007887,White,0
15007889,White,0
15007895,White,0
15007898,White,0
15007907,White,0
15007909,White,0
15007919,White,0
15007926,White,0
15007934,White,0
15007950,White,0
15007955,White,0
15007961,White,0
15007967,White,0
15007979,White,0
15007981,White,0
15007982,White,0
15007986,White,0
15007987,White,0
15007989,White,0
15007990,White,0
15007993,White,0
15008000,White,0
15008015,White,0
15008027,White,0
15008030,White,0
15008032,White,0
15008034,White,0
15008036,White,0
15008058,White,0
15008077,White,0
15008093,White,0
15008104,White,0
15008124,White,0
15008134,White,0
15008145,White,0
15008146,White,0
15008175,White,0
15008179,White,0
15008195,White,0
15008218,White,0
15008224,White,0
15008238,White,0
15008261,White,0
15008263,White,0
15008264,White,0
15008266,White,0
15008270,White,0
