ICR,Race,TwoBlocks
15008269,White,0
15008273,White,0
15008274,White,0
15008277,White,0
15008281,White,0
15008280,White,0
15008289,White,0
15008316,White,0
15008317,White,0
15008318,White,0
15008319,White,0
15008322,White,0
15008323,White,0
15008323,White,0
15008334,White,0
15008337,White,0
15008359,White,0
15008400,White,0
15008415,White,0
15008422,White,0
15008424,White,0
15008427,White,0
15008431,White,0
15008432,White,0
15008434,White,0
15008471,White,0
15008490,White,0
15008491,White,0
15008507,White,0
15008511,White,0
15008513,White,0
15008522,White,0
15008525,White,0
15008534,White,0
15008539,White,0
15008544,White,0
15008549,White,0
15008553,White,0
15008589,White,0
15008590,White,0
15008593,White,0
15008608,White,0
15008619,White,0
15008621,White,0
15008635,White,0
15008640,White,0
15008651,White,0
15008659,White,0
15008661,White,0
15008662,White,0
15008664,White,0
15008666,White,0
15008669,White,0
15008673,White,0
15008681,White,0
15008743,White,0
15008745,White,0
15008746,White,0
15008747,White,0
15008748,White,0
15008754,White,0
15008789,White,0
15008794,White,0
15008802,White,0
15008599,White,0
15008817,White,0
15008819,White,0
15008823,White,0
15008825,White,0
15008828,White,0
15008851,White,0
15008852,White,0
15008855,White,0
15008862,White,0
15008863,White,0
15008879,White,0
15008910,White,0
15008917,White,0
15008920,White,0
15008922,White,0
15008927,White,0
15008929,White,0
15008931,White,0
15008942,White,0
15008963,White,0
15008964,White,0
15008966,White,0
15008986,White,0
15008997,White,0
15009008,White,0
15009013,White,0
15009014,White,0
15009017,White,0
15009021,White,0
15009022,White,0
15009024,White,0
15009025,White,0
15009029,White,0
15009035,White,0
15009036,White,0
15009044,White,0
15009060,White,0
15009061,White,0
15009077,White,0
15009078,White,0
15009085,White,0
15009094,White,0
15009106,White,0
15009113,White,0
15009120,White,0
15009132,White,0
15009138,White,0
15009143,White,0
15009147,White,0
15009149,White,0
15009150,White,0
15009170,White,0
15009172,White,0
15009176,White,0
15009219,White,0
15009244,White,0
15009245,White,0
15009254,White,0
15009262,White,0
15009263,White,0
15009274,White,0
15009285,White,0
15009286,White,0
15009290,White,0
15009291,White,0
15009296,White,0
15009297,White,0
15009300,White,0
15009302,White,0
15009304,White,0
15009305,White,0
15009306,White,0
15009307,White,0
15009321,White,0
15009336,White,0
15009351,White,0
15009352,White,0
15009356,White,0
15009359,White,0
15009360,White,0
15009362,White,0
15009381,White,0
15009385,White,0
15009397,White,0
15009399,White,0
15009404,White,0
15009407,White,0
15009408,White,0
15009410,White,0
15009412,White,0
15009432,White,0
15009441,White,0
15009442,White,0
15009448,White,0
15009457,White,0
15009459,White,0
15009463,White,0
15009475,White,0
15009488,White,0
15009510,White,0
15009536,White,0
15009538,White,0
15009550,White,0
15009555,White,0
15009573,White,0
15009584,White,0
15009591,White,0
15009592,White,0
15009595,White,0
15009599,White,0
15009601,White,0
15009603,White,0
15009615,White,0
15009624,White,0
15009628,White,0
15009657,White,0
15009659,White,0
15009662,White,0
15009674,White,0
15009679,White,0
15009681,White,0
15009694,White,0
15009696,White,0
15009697,White,0
15009701,White,0
15009709,White,0
15009735,White,0
15009749,White,0
15009750,White,0
15009774,White,0
15009777,White,0
15009787,White,0
15009788,White,0
15009790,White,0
15009791,White,0
15009796,White,0
15009797,White,0
15009798,White,0
15009799,White,0
15009822,White,0
15009830,White,0
15009835,White,0
15009837,White,0
15009847,White,0
15009856,White,0
15009866,White,0
15009868,White,0
15009876,White,0
15009887,White,0
15009888,White,0
15009889,White,0
15009890,White,0
15009893,White,0
15009894,White,0
15009896,White,0
15009900,White,0
15009901,White,0
15009903,White,0
15009905,White,0
15009911,White,0
15009918,White,0
15009921,White,0
15009925,White,0
15009928,White,0
15009933,White,0
15009942,White,0
15009944,White,0
15009945,White,0
15009958,White,0
15009960,White,0
15009963,White,0
15009973,White,0
15009974,White,0
15009982,White,0
15009986,White,0
15009988,White,0
15009996,White,0
15009997,White,0
15009998,White,0
15009999,White,0
15010001,White,0
15010017,White,0
15010022,White,0
15010026,White,0
15010027,White,0
15010029,White,0
15010036,White,0
15010038,White,0
15010049,White,0
15010051,White,0
15010052,White,0
15010053,White,0
15010088,White,0
15010089,White,0
15010090,White,0
15010091,White,0
15010095,White,0
15010098,White,0
15010099,White,0
15010107,White,0
15010115,White,0
15010119,White,0
15010138,White,0
15010149,White,0
15010154,White,0
15010156,White,0
15010180,White,0
15010195,White,0
15010199,White,0
15010200,White,0
15010214,White,0
15010217,White,0
15010218,White,0
15010222,White,0
15010223,White,0
15010228,White,0
15010243,White,0
15010246,White,0
15010247,White,0
15010249,White,0
15010251,White,0
15010263,White,0
15010267,White,0
15010269,White,0
15010273,White,0
15010276,White,0
15010279,White,0
15010291,White,0
15010296,White,0
15010297,White,0
15010301,White,0
15010302,White,0
15010335,White,0
15010351,White,0
15010354,White,0
15010378,White,0
15010386,White,0
15010413,White,0
15010420,White,0
15010421,White,0
15010422,White,0
15010424,White,0
15010425,White,0
15010426,White,0
15010433,White,0
15010438,White,0
15010444,White,0
15010505,White,0
15010544,White,0
15010551,White,0
15010563,White,0
15010573,White,0
15010574,White,0
15010584,White,0
15010588,White,0
15010591,White,0
15010596,White,0
15010601,White,0
15010606,White,0
15010612,White,0
15010619,White,0
15010643,White,0
15010650,White,0
15010675,White,0
15010681,White,0
15010703,White,0
15010707,White,0
15010708,White,0
15010723,White,0
15010725,White,0
15010736,White,0
15010738,White,0
15010772,White,0
15010775,White,0
15010785,White,0
15010789,White,0
15010794,White,0
15010799,White,0
15010801,White,0
15010804,White,0
15010805,White,0
15010814,White,0
15010835,White,0
15010841,White,0
15010842,White,0
15010859,White,0
15010903,White,0
15010906,White,0
15010910,White,0
15010938,White,0
15010980,White,0
15010983,White,0
15010994,White,0
15010999,White,0
15011003,White,0
15011008,White,0
15011050,White,0
15011053,White,0
15011067,White,0
15011070,White,0
15011074,White,0
15011091,White,0
15011099,White,0
15011100,White,0
15011104,White,0
15011111,White,0
15011112,White,0
15011113,White,0
15011135,White,0
15011138,White,0
15011140,White,0
15011147,White,0
15011149,White,0
15011150,White,0
15011158,White,0
15011162,White,0
15011171,White,0
15011173,White,0
15011176,White,0
15011177,White,0
15011178,White,0
15011184,White,0
15011219,White,0
15011241,White,0
15011243,White,0
15011255,White,0
15011256,White,0
15011269,White,0
15011274,White,0
15011324,White,0
15011334,White,0
15011350,White,0
15011356,White,0
15011388,White,0
15011420,White,0
15011426,White,0
15011428,White,0
15011429,White,0
15011533,White,0
15011535,White,0
15011536,White,0
15011553,White,0
15011556,White,0
15011560,White,0
15011568,White,0
15011571,White,0
15011581,White,0
15011614,White,0
15011629,White,0
15011635,White,0
15011640,White,0
15011644,White,0
15011645,White,0
15011663,White,0
15011677,White,0
15011689,White,0
15011692,White,0
15011695,White,0
15011704,White,0
15011709,White,0
15011713,White,0
15011725,White,0
15011741,White,0
15011742,White,0
15011743,White,0
15011747,White,0
15011791,White,0
15011796,White,0
15011797,White,0
15011802,White,0
15011830,White,0
15011835,White,0
15011855,White,0
15011873,White,0
15011875,White,0
15011889,White,0
15011892,White,0
15011901,White,0
15011906,White,0
15011907,White,0
15011912,White,0
15011937,White,0
15011950,White,0
15011952,White,0
15011957,White,0
15011966,White,0
15011968,White,0
15011977,White,0
15012019,White,0
15012022,White,0
15012042,White,0
15012069,White,0
15012075,White,0
15012076,White,0
15012078,White,0
15012079,White,0
15012089,White,0
15012093,White,0
15012098,White,0
15012123,White,0
15012126,White,0
15012135,White,0
15012156,White,0
15012157,White,0
15012158,White,0
15012161,White,0
15012165,White,0
15012167,White,0
15012178,White,0
15012184,White,0
15012189,White,0
15012193,White,0
15012196,White,0
15012204,White,0
15012205,White,0
15012206,White,0
15012223,White,0
15012235,White,0
15012236,White,0
15012249,White,0
15012259,White,0
15012261,White,0
15012264,White,0
15012265,White,0
15012276,White,0
15012279,White,0
15012317,White,0
15012319,White,0
15012323,White,0
15012329,White,0
15012330,White,0
15012331,White,0
15012363,White,0
15012398,White,0
15012590,White,0
15012619,White,0
15012623,White,0
15012633,White,0
15012639,White,0
15012640,White,0
15005673,White,0
14006305,Black,0
14006442,Black,0
14006444,Black,0
14006510,Black,0
14006596,Black,0
14006606,Black,0
14006689,Black,0
14006721,Black,0
14006738,Black,0
14006752,Black,0
14006768,Black,0
14006800,Black,0
14006833,Black,0
14006876,Black,0
14006888,Black,0
14006895,Black,0
14006901,Black,0
14006914,Black,0
14006925,Black,0
14006927,Black,0
14006958,Black,0
14006959,Black,0
14006965,Black,0
14006972,Black,0
14006996,Black,0
14007016,Black,0
14007102,Black,0
14007115,Black,0
14007314,Black,0
14007377,Black,0
14007383,Black,0
14007510,Black,0
14007608,Black,0
14007630,Black,0
14007686,Black,0
14007690,Black,0
14007709,Black,0
14007725,Black,0
14007783,Black,0
14007819,Black,0
14007825,Black,0
14007905,Black,0
14007945,Black,0
14007972,Black,0
14007983,Black,0
14008032,Black,0
14008058,Black,0
14008070,Black,0
14008087,Black,0
14008100,Black,0
14008128,Black,0
14008183,Black,0
14008218,Black,0
14008325,Black,0
14008370,Black,0
14008436,Black,0
14008560,Black,0
14008562,Black,0
14008575,Black,0
14008581,Black,0
14008638,Black,0
14008760,Black,0
14008791,Black,0
14008798,Black,0
14008959,Black,0
14008997,Black,0
14009025,Black,0
14009042,Black,0
14009062,Black,0
14009153,Black,0
14009185,Black,0
14009209,Black,0
14009233,Black,0
14009229,Black,0
14009229,Black,0
14009332,Black,0
14009357,Black,0
14009358,Black,0
14009366,Black,0
14009385,Black,0
14009510,Black,0
14009576,Black,0
14009604,Black,0
14009646,Black,0
14009674,Black,0
14009680,Black,0
14009727,Black,0
14009811,Black,0
14009921,Black,0
14009938,Black,0
14009957,Black,0
14009970,Black,0
14009979,Black,0
14009980,Black,0
14009993,Black,0
14010039,Black,0
14010044,Black,0
14010064,Black,0
14010102,Black,0
14010125,Black,0
14010138,Black,0
14010248,Black,0
14010324,Black,0
14010369,Black,0
14010392,Black,0
14010393,Black,0
14010619,Black,0
14010729,Black,0
14010837,Black,0
14010977,Black,0
14011007,Black,0
14011016,Black,0
14011089,Black,0
14011123,Black,0
14011229,Black,0
14011231,Black,0
14011263,Black,0
14011289,Black,0
14011319,Black,0
14011347,Black,0
14011354,Black,0
14011364,Black,0
14011410,Black,0
14011412,Black,0
14011430,Black,0
14011513,Black,0
14011550,Black,0
14011601,Black,0
14011617,Black,0
14011618,Black,0
14011689,Black,0
14011706,Black,0
14011749,Black,0
14011762,Black,0
14011764,Black,0
14011816,Black,0
14011822,Black,0
14011839,Black,0
14011844,Black,0
14011857,Black,0
14011864,Black,0
14011874,Black,0
14011981,Black,0
14012136,Black,0
14012201,Black,0
14006271,White,0
14006276,White,0
14006286,White,0
14006287,White,0
14006294,White,0
14006303,White,0
14006308,White,0
14006317,White,0
14006344,White,0
14006354,White,0
14006374,White,0
14006397,White,0
14006418,White,0
14006419,White,0
14006421,White,0
14006422,White,0
14006424,White,0
14006438,White,0
14006443,White,0
14006449,White,0
14006490,White,0
14006500,White,0
14006504,White,0
14006514,White,0
14006536,White,0
14006535,White,0
14006543,White,0
14006568,White,0
14006569,White,0
14006571,White,0
14006572,White,0
14006574,White,0
14006576,White,0
14006578,White,0
14006583,White,0
14006584,White,0
14006598,White,0
14006599,White,0
14006620,White,0
14006627,White,0
14006631,White,0
14006634,White,0
14006638,White,0
14006640,White,0
14006659,White,0
14006660,White,0
14006664,White,0
14006666,White,0
14006667,White,0
14006675,White,0
14006676,White,0
14006691,White,0
14006697,White,0
14006699,White,0
14006700,White,0
14006709,White,0
14006731,White,0
14006737,White,0
14006739,White,0
14006741,White,0
14006743,White,0
14006757,White,0
14006758,White,0
14006759,White,0
14006761,White,0
14006763,White,0
14006767,White,0
14006770,White,0
14006775,White,0
14006776,White,0
14006777,White,0
14006788,White,0
14006797,White,0
14006799,White,0
14006803,White,0
14006812,White,0
14006821,White,0
14006822,White,0
14006826,White,0
14006840,White,0
14006841,White,0
14006842,White,0
14006846,White,0
14006850,White,0
14006867,White,0
14006869,White,0
14006870,White,0
14006873,White,0
14006875,White,0
14006879,White,0
14006882,White,0
14006884,White,0
14006897,White,0
14006898,White,0
14006899,White,0
14006910,White,0
14006912,White,0
14006920,White,0
14006922,White,0
14006936,White,0
14006946,White,0
14006951,White,0
14006960,White,0
14006963,White,0
14006969,White,0
14006979,White,0
14006980,White,0
14006986,White,0
14006988,White,0
14006999,White,0
14007008,White,0
14007011,White,0
14007017,White,0
14007018,White,0
14007041,White,0
14007042,White,0
14007045,White,0
14007050,White,0
14007051,White,0
14007058,White,0
14007065,White,0
14007066,White,0
14007073,White,0
14007095,White,0
14007100,White,0
14007105,White,0
14007109,White,0
14007119,White,0
14007128,White,0
14007148,White,0
14007161,White,0
14007177,White,0
14007200,White,0
14007213,White,0
14007221,White,0
14007225,White,0
14007241,White,0
14007253,White,0
14007261,White,0
14007283,White,0
14007291,White,0
14007295,White,0
14007311,White,0
14007315,White,0
14007328,White,0
14007335,White,0
14007360,White,0
14007386,White,0
14007387,White,0
14007412,White,0
14007428,White,0
14007430,White,0
14007438,White,0
14007439,White,0
14007441,White,0
14007444,White,0
14007446,White,0
14007464,White,0
14007485,White,0
14007481,White,0
14007505,White,0
14007520,White,0
14007525,White,0
14007526,White,0
14007533,White,0
14007537,White,0
14007539,White,0
14007572,White,0
14007597,White,0
14007604,White,0
14007606,White,0
14007611,White,0
14007618,White,0
14007632,White,0
14007636,White,0
14007663,White,0
14007678,White,0
14007694,White,0
14007715,White,0
14007733,White,0
14007736,White,0
14007740,White,0
14007742,White,0
14007743,White,0
14007744,White,0
14007764,White,0
14007765,White,0
14007766,White,0
14007768,White,0
14007773,White,0
14007780,White,0
14007781,White,0
14007799,White,0
14007817,White,0
14007822,White,0
14007833,White,0
14007834,White,0
14007853,White,0
14007860,White,0
14007861,White,0
14007863,White,0
14007864,White,0
14007866,White,0
14007869,White,0
14007887,White,0
14007893,White,0
14007902,White,0
14007909,White,0
14007912,White,0
14007919,White,0
14007920,White,0
14007924,White,0
14007927,White,0
14007930,White,0
14007933,White,0
14007937,White,0
14007947,White,0
14007951,White,0
14007954,White,0
14007964,White,0
14007968,White,0
14007969,White,0
14007997,White,0
14007998,White,0
14008012,White,0
14008029,White,0
14008068,White,0
14008074,White,0
14008102,White,0
14008135,White,0
14008154,White,0
14008158,White,0
14008167,White,0
14008170,White,0
14008172,White,0
14008173,White,0
14008178,White,0
14008188,White,0
14008206,White,0
14008225,White,0
14008244,White,0
14008246,White,0
14008257,White,0
14008262,White,0
14008278,White,0
14008291,White,0
14008305,White,0
14008315,White,0
14008319,White,0
14008323,White,0
14008327,White,0
14008351,White,0
14008368,White,0
14008372,White,0
14008374,White,0
14008380,White,0
14008382,White,0
14008383,White,0
14008387,White,0
14008445,White,0
14008446,White,0
14008430,White,0
14008447,White,0
14008449,White,0
14008450,White,0
14008439,White,0
14008448,White,0
14008483,White,0
14008484,White,0
14008486,White,0
14008492,White,0
14008509,White,0
14008524,White,0
14008535,White,0
14008543,White,0
14008563,White,0
14008566,White,0
14008568,White,0
14008571,White,0
14008582,White,0
14008594,White,0
14008597,White,0
14008617,White,0
14008618,White,0
14008619,White,0
14008629,White,0
14008634,White,0
14008635,White,0
14008641,White,0
14008672,White,0
14008676,White,0
14008681,White,0
14008683,White,0
14008686,White,0
14008700,White,0
14008714,White,0
14008723,White,0
14008724,White,0
14008731,White,0
14008741,White,0
14008747,White,0
14008770,White,0
14008792,White,0
14008804,White,0
14008809,White,0
14008816,White,0
14008829,White,0
14008843,White,0
14008846,White,0
14008884,White,0
14008885,White,0
14008905,White,0
14008906,White,0
14008936,White,0
14008941,White,0
14008943,White,0
14008958,White,0
14008968,White,0
14008971,White,0
14009032,White,0
14009061,White,0
14009064,White,0
14009073,White,0
14009075,White,0
14009106,White,0
14009121,White,0
14009144,White,0
14009150,White,0
14009151,White,0
14009152,White,0
14009156,White,0
14009160,White,0
14009162,White,0
14009168,White,0
14009187,White,0
14009197,White,0
14009222,White,0
14009252,White,0
14009258,White,0
14009280,White,0
14009285,White,0
14009286,White,0
14009288,White,0
14009314,White,0
14009324,White,0
14009331,White,0
14009333,White,0
14009336,White,0
14009401,White,0
14009402,White,0
14009408,White,0
14009414,White,0
14009415,White,0
14009461,White,0
14009471,White,0
14009483,White,0
14009485,White,0
14009494,White,0
14009509,White,0
14009514,White,0
14009519,White,0
14009526,White,0
14009531,White,0
14009535,White,0
14009556,White,0
14009557,White,0
14009560,White,0
14009561,White,0
14009562,White,0
14009574,White,0
14009575,White,0
14009580,White,0
14009581,White,0
14009585,White,0
14009586,White,0
14009590,White,0
14009596,White,0
14009597,White,0
14009610,White,0
14009611,White,0
14009612,White,0
14009613,White,0
14009617,White,0
14009641,White,0
14009642,White,0
14009645,White,0
14009652,White,0
14009656,White,0
14009690,White,0
14009692,White,0
14009703,White,0
14009706,White,0
14009707,White,0
14009736,White,0
14009738,White,0
14009740,White,0
14009753,White,0
14009772,White,0
14009777,White,0
14009783,White,0
14009796,White,0
14009805,White,0
14009807,White,0
14009810,White,0
14009817,White,0
14009821,White,0
14009829,White,0
14009841,White,0
14009843,White,0
14009844,White,0
14009865,White,0
14009869,White,0
14009870,White,0
14009871,White,0
14009878,White,0
14009884,White,0
14009890,White,0
14009892,White,0
14009911,White,0
14009917,White,0
14009918,White,0
14009922,White,0
14009923,White,0
14009924,White,0
14009933,White,0
14009934,White,0
14009949,White,0
14009950,White,0
14009956,White,0
14009965,White,0
14009973,White,0
14009978,White,0
14009981,White,0
14009985,White,0
14009989,White,0
14009994,White,0
14009997,White,0
14010020,White,0
14010021,White,0
14010023,White,0
14010025,White,0
14010026,White,0
14010027,White,0
14010028,White,0
14010031,White,0
14010038,White,0
14010049,White,0
14010059,White,0
14010074,White,0
14010084,White,0
14010085,White,0
14010088,White,0
14010089,White,0
14010092,White,0
14010094,White,0
14010095,White,0
14010096,White,0
14010107,White,0
14010112,White,0
14010113,White,0
14010115,White,0
14010124,White,0
14010129,White,0
14010148,White,0
14010159,White,0
14010160,White,0
14010163,White,0
14010165,White,0
14010172,White,0
14010173,White,0
14010179,White,0
14010203,White,0
14010206,White,0
14010229,White,0
14010255,White,0
14010259,White,0
14010287,White,0
14010294,White,0
14010296,White,0
14010304,White,0
14010305,White,0
14010320,White,0
14010325,White,0
14010326,White,0
14010327,White,0
14010331,White,0
14010335,White,0
14010336,White,0
14010348,White,0
14010363,White,0
14010370,White,0
14010413,White,0
14010414,White,0
14010416,White,0
14010429,White,0
14010431,White,0
14010446,White,0
14010455,White,0
14010457,White,0
14010469,White,0
14010472,White,0
14010478,White,0
14010484,White,0
14010489,White,0
14010510,White,0
14010515,White,0
14010520,White,0
14010529,White,0
14010558,White,0
14010570,White,0
14010591,White,0
14010601,White,0
14010612,White,0
14010643,White,0
14010646,White,0
14010649,White,0
14010678,White,0
14010690,White,0
14010697,White,0
14010702,White,0
14010703,White,0
14010706,White,0
14010707,White,0
14010721,White,0
14010724,White,0
14010738,White,0
14010741,White,0
14010776,White,0
14010781,White,0
14010787,White,0
14010796,White,0
14010806,White,0
14010839,White,0
14010840,White,0
14010847,White,0
14010842,White,0
14010851,White,0
14010860,White,0
14010865,White,0
14010871,White,0
14010878,White,0
14010879,White,0
14010890,White,0
14010898,White,0
14010900,White,0
14010914,White,0
14010918,White,0
14010923,White,0
14010938,White,0
14010950,White,0
14010956,White,0
14010964,White,0
14010981,White,0
14010982,White,0
14010991,White,0
14010993,White,0
14010996,White,0
14011004,White,0
14011020,White,0
14011025,White,0
14011026,White,0
14011084,White,0
14011093,White,0
14011098,White,0
14011104,White,0
14011116,White,0
14011121,White,0
14011125,White,0
14011142,White,0
14011159,White,0
14011162,White,0
14011166,White,0
14011193,White,0
14011195,White,0
14011197,White,0
14011201,White,0
14011227,White,0
14011221,White,0
14011232,White,0
14011234,White,0
14011241,White,0
14011242,White,0
14011243,White,0
14011251,White,0
14011253,White,0
14011261,White,0
14011265,White,0
14011272,White,0
14011277,White,0
14011283,White,0
14011244,White,0
14011286,White,0
14011309,White,0
14011316,White,0
14011321,White,0
14011323,White,0
14011324,White,0
14011330,White,0
14011337,White,0
14011342,White,0
14011353,White,0
14011360,White,0
14011361,White,0
14011368,White,0
14011383,White,0
14011385,White,0
14011394,White,0
14011396,White,0
14011400,White,0
14011406,White,0
14011407,White,0
14011416,White,0
14011418,White,0
14011428,White,0
14011429,White,0
14011436,White,0
14011438,White,0
14011455,White,0
14011489,White,0
14011499,White,0
14011511,White,0
14011532,White,0
14011553,White,0
14011560,White,0
14011570,White,0
14011583,White,0
14011593,White,0
14011607,White,0
14011616,White,0
14011622,White,0
14011631,White,0
14011650,White,0
14011676,White,0
14011678,White,0
14011682,White,0
14011687,White,0
14011692,White,0
14011708,White,0
14011710,White,0
14011723,White,0
14011724,White,0
14011730,White,0
14011746,White,0
14011748,White,0
14011755,White,0
14011756,White,0
14011776,White,0
14011799,White,0
14011823,White,0
14011841,White,0
14011846,White,0
14011850,White,0
14011858,White,0
14011859,White,0
14011863,White,0
14011866,White,0
14011876,White,0
14011881,White,0
14011885,White,0
14011886,White,0
14011892,White,0
14011894,White,0
14011908,White,0
14011960,White,0
14011962,White,0
14012093,White,0
14012105,White,0
14012112,White,0
14012125,White,0
14012132,White,0
14012133,White,0
14012140,White,0
14012150,White,0
14012160,White,0
14012167,White,0
14012179,White,0
14012185,White,0
14012206,White,0
